기능,데이터 값,메서드,설명,엔드포인트,인증 필요,프론트 참고
보조 문진 삭제,,DELETE,특정 진단 기록 삭제,/api/reports/{reportId},YES,
AI 피드백 제출,,POST,AI 분석 결과에 대한 유저 피드백(좋아요 등) 저장,/api/reports/{reportId}/feedback,,
,,,,,,
[1:1 문의 관련: /api/inquiries],,,,,,
1:1 문의 생성,"(multipart/form-data)
- category: ""DIAGNOSIS"" (단일 문자열)
- content: ""문의내용"" (단일 문자열)
- files: [첨부이미지1.jpg, 이미지2.png]",POST,"카테고리, 내용, 사진 첨부하여 문의 등록",/api/inquiries,YES,"[참고: 데이터 형식 (InquiryCategory Enum)]
• 문의 등록 시 category 파라미터에는 아래 영어 대문자만 들어갈 수 있습니다.
    ◦ DIAGNOSIS (진단/리포트)
    ◦ PAYMENT (결제/구독)
    ◦ ACCOUNT (계정/정보)
    ◦ COMMUNITY (커뮤니티)
    ◦ SYSTEM (시스템/버그)
    ◦ ETC (기타 문의)"
내 문의 목록 조회,,GET,로그인한 유저 본인이 작성한 전체 문의 내역 반환,/api/inquiries,YES,
1:1 문의 상세 조회,Path Variable:{inquiryId} (Long),GET,"특정 문의글의 상세 내용, 첨부 이미지, 관리자 답변 전체 조회",/api/inquiries/{inquiryId},YES,
회원 탈퇴,,DELETE,계정 삭제 및 탈퇴 기록 저장,/api/users/me,YES,
위치 업데이트,,PUT,현재 위경도 좌표 저장,/api/users/me/location,YES,
설정 조회/변경,,GET/PATCH,알림 설정 등 환경 설정 관리,/api/users/me/settings,YES,
프로필 수정,"{
  ""nickname"": ""string""
}",PATCH,닉네임 변경,/api/users/me,YES,
내 프로필 조회,,GET,로그인한 유저의 프로필 정보 반환,/api/users/me,YES,
[인증 관련: /api/auth],,,,,,
,,,,,,
비밀번호 재설정,"{
  ""email"": ""string"",
  ""newPassword"": ""OkGlv^_AJ8d/Lq`e"",
  ""resetToken"": ""string""
}",POST,발급받은 토큰으로 비밀번호 재설정,/api/auth/password/reset,YES,
비밀번호 찾기 (본인인증),"{
  ""email"": ""string"",
  ""name"": ""string"",
  ""phoneNumber"": ""45453657490"",
  ""rrn"": ""9151009""
}",POST,본인인증(정보 일치 확인) 후 재설정 토큰 발급,/api/auth/password/verify,YES,
이메일(아이디) 찾기,"{
  ""name"": ""string"",
  ""phoneNumber"": ""208641697452"",
  ""rrn"": ""3473656""
}",POST,이름/전화번호/주민번호로 이메일 찾기 (마스킹 처리),/api/auth/find-id,YES,
비밀번호 변경,"{
  ""currentPassword"": ""string"",
  ""newPassword"": ""string""
}",PATCH,로그인된 유저의 비밀번호 변경,/api/users/me/password,YES,
,,,,,,
[관리자(Admin) 전용: /api/admin/inquiries],,,,,,
전체 문의 리스트 조회,,GET,[관리자용] 시스템에 등록된 전체 사용자 문의 역순 조회,/api/admin/inquiries,YES,
관리자 문의 상세 조회,Path Variable:{inquiryId} (Long),GET,[관리자용] 특정 문의글 상세 데이터 조회,/api/admin/inquiries/{inquiryId},YES,
문의 답변 작성,"Path Variable: {id} (Long)Body: { ""answerContent"": ""답변입니다."" }",POST,[관리자용] 특정 문의글에 관리자의 답변 등록 (상태 변경됨),/api/admin/inquiries/{id}/answer,YES,
,,,,,,
[건강 기록 관련: /api/health/daily],,,,,,
일일 건강 기록 저장 (UPSERT),"[요청]
{ ""recordDate"": ""YYYY-MM-DD"", ""stepCount"": 0, ""calories"": 0, ""distanceMeters"": 0.0 }
[응답]
{ ""id"": 1, ""recordDate"": ""YYYY-MM-DD"", ""stepCount"": 0, ""calories"": 0, ""distanceMeters"": 0.0 }",POST,"프론트엔드 기기에서 측정한 당일 걸음수, 소모 칼로리, 이동 거리를 서버에 저장 및 업데이트",/api/health/daily,YES,"• id: DB 고유 식별자 (숫자, 예: 1) - GET 요청의 응답에만 포함되며 프론트엔드 화면 구성엔 크게 필요치 않습니다.
• recordDate: 기록 일자 (문자열(""String"") 형태, 예: ""2026-02-23"")
• stepCount: 걸음수 (정수(Integer) 형태, 예: 5320)
• calories: 소모 열량 (정수(Integer) 형태, 예: 215)
• distanceMeters: 이동 거리 - 단위 미터 (소수(Double) 형태, 예: 3250.5)"
특정 일자 건강 기록 조회,"[요청 Query Parameter]date=YYYY-MM-DD (선택)
[응답]
{ ""id"": 1, ""recordDate"": ""YYYY-MM-DD"", ""stepCount"": 0, ""calories"": 0, ""distanceMeters"": 0.0 }",GET,파라미터(date)로 전달된 날짜의 건강 기록 데이터를 조회 (파라미터 없이 호출 시 기본값으로 '오늘' 날짜를 조회),/api/health/daily?date=YYYY-MM-DD,YES,
,,,,,,
[캘린더(증상 트래킹): /api/calendar],,,,,,
캘린더 수동 이벤트 등록,"{ ""title"": ""..."", ""startDate"": ""YYYY-MM-DD"", ""endDate"": ""..."" }",POST,"'약 복용', '병원 진료' 등 일반 일정 수동 등록",/api/calendar,YES,"수동 등록이라 reportId, color 파라미터 제외됨 (서버가 색상 랜덤 배정)"
월별 캘린더 조회,"
• Query Parameters:
    ◦ year: 년도 (예: 2026)
    ◦ month: 월 (예: 4)
• Response Body (응답 형태):
    ◦ 지정한 월에 해당하는 모든 이벤트들이 배열(List) 형태로 반환됩니다.

[
{
""id"": 105,
""title"": ""[감기]"",                          // AI 분석 결과로 추출된 병명 (수동 등록일 땐 사용자가 직접 입력한 제목)
""startDate"": ""2026-04-21"",                 // 발생(기록) 일자
""endDate"": null,                           // 자동 등록된 증상 기록의 경우 endDate는 null
""reportId"": 1,                             // 연결된 보조 문진 기록의 고유 ID
""color"": ""blue"",                           // 캘린더 UI 표시 색상

// --- 아래부터는 보조 문진 카드 뷰를 위한 상세 진단 데이터 (reportId가 있는 경우에만 값 반환) ---
""majorCategory"": ""HEAD"",                   // 1단계: 2D 인체모델 파트
""minorCategory"": ""FACE"",                   // 2단계: 부위별 상세 분류
""additionalNotes"": ""FOREHEAD"",             // 3단계: 부위별 상세 소분류 (이마, 정수리 등)
""symptomExpression"": ""머리가 지끈지끈하고 눈 주변이 뻐근해요"", // 4단계: 선택된 구어체 증상 혹은 서술형 기타 증상
""painRange"": ""LOCALIZED"",                  // 5단계: 통증 범위
""painIntensity"": 7,                        // 6단계: 통증 강도
""onsetTime"": ""TODAY"",                      // 7단계: 발생 시점

""recommendedDepartment"": ""내과""            // AI가 덧붙인 추천 진료과 데이터
}
]
",GET,특정 월의 사용자 모든 이벤트 및 증상카드 한 번에 조회,/api/calendar/month,YES,
캘린더 이벤트 상세 조회,"{
""id"": 105,
""title"": ""[감기]"",
""startDate"": ""2026-04-21"",
""endDate"": null,
""reportId"": 1,
""color"": ""blue"",

""majorCategory"": ""HEAD"",
""minorCategory"": ""FACE"",
""additionalNotes"": ""FOREHEAD"",
""symptomExpression"": ""머리가 지끈지끈하고 눈 주변이 뻐근해요"",
""painRange"": ""LOCALIZED"",
""painIntensity"": 7,
""onsetTime"": ""TODAY"",

""recommendedDepartment"": ""내과""
}
",GET,단건 캘린더 이벤트 조회,/api/calendar/{id},YES,• 캘린더 목록 중 하나를 클릭해 상세 카드를 열었을 때 반환되는 단건 데이터입니다. 필드 구성은 위 월별 조회 객체 구조와 100% 동일합니다.
캘린더 이벤트 수정,"{ ""title"": ""..."", ""startDate"": ""YYYY-MM-DD"", ""endDate"": ""..."" }",PUT,"특정 수동 이벤트 제목, 기간 수정",/api/calendar/{id},YES,AI가 자동으로 생성한 '증상 카드' 이벤트는 수정 불가능 (400 예외 발생)
캘린더 이벤트 삭제,,DELETE,특정 캘린더 이벤트 삭제,/api/calendar/{id},YES,
,,,,,,
[게시판 관련: /api/community/boards],,,,,,
게시판 목록 조회,"[ { ""categoryGroup"": ""피부"", ""boards"": [...] } ]",GET,카테고리 그룹별 게시판 목록 조회,/api/community/boards,No,"• 모든 POST/PUT 요청 시 multipart/form-data를 사용하는 API는 JSON 데이터를 postCreateRequest, commentCreateRequest 라는 파트(String)로 받습니다.
• 인증 필요가 YES인 API는 헤더에 Authorization: Bearer {JWT_TOKEN}이 포함되어야 합니다."
,,,,,,
[게시글 관련: /api/community/posts],,,,,,
게시글 작성,"{ ""title"": ""서버"", ""content"": ""내용"", ""boardId"": 1 } + images",POST,이미지/투표 포함 게시글 등록,/api/community/posts,YES,
게시글 목록 조회,"query: boardId, page, size, sort",GET,게시판별/전체 게시글 페이징 조회,/api/community/posts,No,
게시글 상세 조회,path: postId,GET,"상세 내용, 투표, 댓글 포함 조회",/api/community/posts/{postId},YES,
게시글 수정,"{ ""title"": ""수정제목"", ""content"": ""수정내용"" }",PUT,제목 및 본문 수정 (작성자/관리자),/api/community/posts/{postId},YES,
게시글 삭제,path: postId,DELETE,게시글 삭제 (작성자/관리자),/api/community/posts/{postId},YES,
게시글 좋아요 토글,path: postId,POST,좋아요 등록 및 취소,/api/community/posts/{postId}/like,YES,
,,,,,,
[댓글 관련: /api/community/posts/{postId}/comments],,,,,,
댓글 작성,"{ ""content"": ""댓글내용"", ""parentId"": null } + image",POST,텍스트/이미지 댓글 등록,/api/community/posts/{postId}/comments,YES,
댓글 수정,"{ ""content"": ""수정내용"" } + image",PUT,댓글 수정 (작성자/관리자),/api/community/posts/{postId}/comments/{commentId},YES,
댓글 삭제,"path: postId, commentId",DELETE,댓글 삭제 (작성자/관리자),/api/community/posts/{postId}/comments/{commentId},YES,
[투표 관련: /api/community/posts/{postId}/polls],,,,,,
투표 하기,"{ ""optionIds"": [1, 2] }",POST,투표 항목 참여 및 재투표,/api/community/posts/{postId}/polls/vote,YES,
투표 설정 수정,"{ ""resultVisibility"": ""ALWAYS"", ""autoCloseType"": ""DATE"" }",PUT,투표 마감 시간/인원 등 설정 변경,/api/community/posts/{postId}/polls,YES,
투표 삭제,path: postId,DELETE,게시글 내 투표 삭제,/api/community/posts/{postId}/polls,YES,
,,,,,,
,,,,,,
